row_index	col_index	val
59	53	0.399698754372
59	54	0.410698591451
59	55	0.412910325457
59	56	0.415682384068
59	57	0.447271512207
59	58	0.493571954922
59	59	0.5
59	60	0.511775579647
59	61	0.521403994422
59	62	0.621352989411
59	63	0.637768396594
60	0	0.0859458118665
60	1	0.0954498483686
60	2	0.111090932255
60	3	0.115406390293
60	4	0.133593983998
60	5	0.148169316632
60	6	0.157648152949
60	7	0.15821594502
60	8	0.161869341602
60	9	0.161872874353
60	10	0.172664074135
60	11	0.17330756205
60	12	0.173558433005
60	13	0.179826300089
60	14	0.181282210161
60	15	0.181692590044
60	16	0.191755684979
60	17	0.196263893197
60	18	0.196594343804
60	19	0.210149685708
60	20	0.212696372256
60	21	0.215006959841
60	22	0.2157590425
60	23	0.225407590628
60	24	0.225773669823
60	25	0.227739627132
60	26	0.23068095218
60	27	0.235693332516
60	28	0.244574700009
60	29	0.252556556557
60	30	0.254371007827
60	31	0.255897848824
60	32	0.261899390204
60	33	0.263696607217
60	34	0.270364537298
60	35	0.272252913198
60	36	0.28341605773
60	37	0.288399770032
60	38	0.291470279018
60	39	0.29849773621
60	40	0.31662675474
60	41	0.319453283499
60	42	0.335036481756
60	43	0.350497196336
60	44	0.354040017945
60	45	0.35506230648
60	46	0.369463244857
60	47	0.373078866597
60	48	0.374232813182
60	49	0.378215465873
60	50	0.379360622716
60	51	0.381593566466
60	52	0.38380621827
60	53	0.38845018304
60	54	0.399346391605
60	55	0.401538646903
60	56	0.404286934214
60	57	0.435655740263
60	58	0.481801885239
60	59	0.488224420353
60	60	0.5
60	61	0.509638131714
60	62	0.610207355876
60	63	0.626815751093
61	0	0.08296474541
61	1	0.0921723719981
61	2	0.107340118151
61	3	0.111528152259
61	4	0.1291938153
61	5	0.143368521375
61	6	0.152595253063
61	7	0.153148155643
61	8	0.156706315056
61	9	0.156709755938
61	10	0.167225433821
61	11	0.167852764791
61	12	0.16809734551
61	13	0.174209564394
61	14	0.175629738436
61	15	0.176030073293
61	16	0.185850776397
61	17	0.190252837292
61	18	0.190575566838
61	19	0.203821192656
61	20	0.206311219774
61	21	0.208570819685
61	22	0.20930639212
61	23	0.21874686958
61	24	0.219105191121
61	25	0.221029659071
61	26	0.223909449489
61	27	0.228818457187
61	28	0.237521272792
61	29	0.245347698558
61	30	0.247127482567
61	31	0.248625342701
61	32	0.254514661816
61	33	0.256278798393
61	34	0.262826112819
61	35	0.264680936027
61	36	0.27565120654
61	37	0.280551835893
61	38	0.283572086979
61	39	0.290487188512
61	40	0.308343538943
61	41	0.311129788743
61	42	0.326501757522
61	43	0.341771050569
61	44	0.345272557638
61	45	0.346283100973
61	46	0.360527014628
61	47	0.36410568394
61	48	0.365248045486
61	49	0.369191493506
61	50	0.370325600461
61	51	0.372537285118
61	52	0.374729244967
61	53	0.379330991786
61	54	0.390134587513
61	55	0.392309302311
61	56	0.395036117343
61	57	0.426200677824
61	58	0.472183269322
61	59	0.478596005578
61	60	0.490361868286
61	61	0.5
61	62	0.600998343044
61	63	0.617753323213
62	0	0.0566600806608
62	1	0.0631493868594
62	2	0.0739300921134
62	3	0.0769269202483
62	4	0.0896649869135
62	5	0.100000768262
62	6	0.106784409254
62	7	0.107192320157
62	8	0.109821230476
62	9	0.109823776284
62	10	0.11763213605
62	11	0.118099806593
62	12	0.118282195817
62	13	0.1228505651
62	14	0.123914880836
62	15	0.12421509802
62	16	0.131606766998
62	17	0.134936950975
62	18	0.135181511921
62	19	0.145268044973
62	20	0.147174973979
62	21	0.148908405634
62	22	0.149473304415
62	23	0.156750091726
62	24	0.157027270486
62	25	0.158517171201
62	26	0.160750564968
62	27	0.164568495089
62	28	0.171370673621
62	29	0.177524897792
62	30	0.178929339393
62	31	0.180112733281
62	32	0.184778261162
62	33	0.186179746625
62	34	0.191397076447
62	35	0.192879703313
62	36	0.201690291213
62	37	0.205649329183
62	38	0.208096458653
62	39	0.213720088558
62	40	0.228376447752
62	41	0.230681101365
62	42	0.243483223967
62	43	0.256347796225
62	44	0.259318914607
62	45	0.260177858703
62	46	0.272355561472
62	47	0.275435994824
62	48	0.276421091775
62	49	0.279828293552
62	50	0.280810090484
62	51	0.282727207317
62	52	0.284630443828
62	53	0.288636508793
62	54	0.298097659042
62	55	0.30001171488
62	56	0.302416256
62	57	0.330262949179
62	58	0.37261643402
62	59	0.378647010589
62	60	0.389792644124
62	61	0.399001656956
62	62	0.5
62	63	0.517591852158
63	0	0.0530127474043
63	1	0.059110498067
63	2	0.0692526634154
63	3	0.0720746439455
63	4	0.0840824267671
63	5	0.0938410359574
63	6	0.100253371355
63	7	0.100639145257
63	8	0.103125901644
63	9	0.103128310085
63	10	0.11051973198
63	11	0.110962681495
63	12	0.111135437562
63	13	0.115463926678
63	14	0.116472746046
63	15	0.116757335405
63	16	0.123767932585
63	17	0.126928754735
63	18	0.127160935081
63	19	0.136743641077
63	20	0.13855681005
63	21	0.140205424535
63	22	0.140742767542
63	23	0.147668320234
63	24	0.147932257094
63	25	0.149351152019
63	26	0.151478650612
63	27	0.155117068759
63	28	0.161604155688
63	29	0.167478535423
63	30	0.168819811601
63	31	0.169950183155
63	32	0.174408464501
63	33	0.175748254297
63	34	0.180738182514
63	35	0.18215684203
63	36	0.190593282291
63	37	0.194387534468
63	38	0.196733843913
63	39	0.202128785199
63	40	0.216208822837
63	41	0.218425445195
63	42	0.230751422022
63	43	0.243159518788
63	44	0.246028353173
63	45	0.246857946417
63	46	0.258630152911
63	47	0.261611160384
63	48	0.26256472982
63	49	0.265863891655
63	50	0.266814845416
63	51	0.268672109464
63	52	0.270516414815
63	53	0.27440002785
63	54	0.283580552757
63	55	0.285439302214
63	56	0.287775064008
63	57	0.314882136894
63	58	0.356312546197
63	59	0.362231603406
63	60	0.373184248907
63	61	0.382246676787
63	62	0.482408147842
63	63	0.5
